Taxon Name,231639724_S3,231642939_S2,AMOSTRA-BRUNO_S1
uncultured delta proteobacterium HF0200_19J16,0.4908419,,43.0218551
Riemerella anatipestifer,2.4542094,,23.0257816
Muribaculaceae bacterium Isolate-110 (HZI),,,39.992147
Actinobacillus suis,,,39.3862054
Clostridium sp. OF13-4,0.4908419,,38.7802638
Bacteroides cellulosilyticus,,,1.8178249
Streptococcus sp. I-P16,,,9.6950659
Clostridium perfringens,0.9816837,,36.3564973
Capnocytophaga sp.,,,34.5386724
Intestinibacter bartlettii,,,33.9327308
Lachnoanaerobaculum sp. ICM7,0.9816837,,30.2970811
Haemophilus sputorum,,,30.2970811
Streptococcus dysgalactiae,,,7.2712995
Actinomyces naeslundii,2.9450512,,1.8178249
Paraprevotella xylaniphila,,,1.2118832
Phocaeicola dorei,,,1.2118832
Kocuria dechangensis,,,22.41984
Pauljensenia hongkongensis,,,1.2118832
Blastomyces dermatitidis,1.4725256,,20.6020151
Candidatus Moranbacteria bacterium CG08_land_8_20_14_0_20_34_16,,,19.9960735
Actinomyces urogenitalis,,,17.572307
Bacteroides sp. 3_1_23,5.8901025,,16.9663654
Capnocytophaga sp. oral taxon 864,,,0.6059416
Prevotella sp. oral taxon 472,0.4908419,,16.3604238
Mannheimia varigena,0.4908419,,3.0297081
Neisseria sp. HMSC075C12,,,15.7544822
Burkholderia cenocepacia,0.4908419,,15.7544822
Candidatus Fluviicola riflensis,,,0.6059416
Treponema phagedenis,,,1.2118832
Bacteroides heparinolyticus,,,1.2118832
Marvinbryantia formatexigens,,,15.1485405
Parabacteroides sp. AF27-14,0.4908419,,14.5425989
Persephonella marina,100.6225838,,14.5425989
Treponema vincentii,3.4358931,,14.5425989
uncultured Avibacterium sp.,,,14.5425989
Companilactobacillus farciminis,,,13.9366573
Clostridium argentinense,,,13.9366573
Neisseria perflava,,,13.3307157
Capnocytophaga granulosa,,,13.3307157
Candidatus Nanosyncoccus nanoralicus,,,12.724774
Corynebacterium matruchotii,,,3.6356497
Candidatus Hamiltonella defensa,,,12.1188324
Capnocytophaga sp. oral taxon 323,,,0.6059416
Fusobacterium sp. oral taxon 370,2.9450512,,12.1188324
Streptomyces coelicoflavus,,,11.5128908
Aminipila sp. CBA3637,,,2.4237665
Leptotrichia trevisanii,,,11.5128908
Paraclostridium bifermentans,,,11.5128908
Phocaeicola salanitronis,,,1.2118832
Paenibacillus thermoaerophilus,,,11.5128908
Selenomonas sp. Marseille-Q3039,,,0.6059416
[Eubacterium] yurii,,,10.9069492
Streptococcus gwangjuense,,,0.6059416
Aminipila butyrica,,,9.6950659
Streptococcus sp. NPS 308,,,1.2118832
bacterium (Candidatus Howlettbacteria) CG_4_9_14_3_um_filter_37_10,,,10.9069492
TM7 phylum sp. oral taxon 952,,,0.6059416
Rickettsia prowazekii,,,10.3010076
Capnocytophaga sp. oral taxon 332,,,10.3010076
Acetobacter pomorum,,,10.3010076
Neisseria sp. HMSC056A03,,,10.3010076
Neisseria sp. HMSC068C04,,,10.3010076
Treponema sp.,,,10.3010076
Burkholderia pseudomallei,5.8901025,,9.6950659
Johnsonella ignava,,,9.6950659
candidate division WWE3 bacterium CSP1-7,,,9.6950659
Arenibacter certesii,,,9.6950659
Capnocytophaga sp. CM59,,,9.6950659
Neisseria sp. KH1003-01,,,9.6950659
Capsicum chinense,0.4908419,,9.0891243
Sporolactobacillus inulinus,,,9.0891243
Caligus rogercresseyi,1.9633675,,9.0891243
Capnocytophaga sp. oral taxon 326,,,8.4831827
uncultured delta proteobacterium HF0200_39N20,1.9633675,,8.4831827
Prevotella sp. CAG:1320,,,8.4831827
Capnocytophaga sp. p1a2,,,8.4831827
Prevotella conceptionensis,,,8.4831827
Paenibacillus radicis,0.4908419,,8.4831827
[Eubacterium] infirmum,,,8.4831827
Arcanobacterium haemolyticum,,,8.4831827
Treponema medium,2.4542094,,7.8772411
Helicobacter felis,1.4725256,,7.8772411
Candidatus Gracilibacteria bacterium CG_4_10_14_0_8_um_filter_38_28,2.4542094,,7.8772411
Capnocytophaga sp. 051621,,,7.8772411
Blautia producta,,,1.2118832
Candidatus [Bacteroides] periocalifornicus,,,7.2712995
Kingella oralis,,,7.2712995
Coccidioides immitis,,,7.2712995
Lawsonia intracellularis,0.4908419,,7.2712995
Propionibacterium sp. JV5,,,7.2712995
Streptococcus sp. AM43-2AT,,,7.2712995
Neisseria sp. oral taxon 014,,,3.0297081
Bacteroidales bacterium Barb4,,,7.2712995
Capnocytophaga haemolytica,,,2.4237665
uncultured Blautia sp.,,,7.2712995
Enhygromyxa salina,,,7.2712995
Bacteroides sp. 4_1_36,,,6.6653578
Streptomyces sp. Mg1,0.9816837,,6.6653578
Glonium stellatum,1.4725256,,6.6653578
[Eubacterium] saphenum,,,6.6653578
Neisseria sp. HMSC066H01,,,6.6653578
Prevotella rara,,,0.6059416
Chlamydia abortus,0.9816837,,6.6653578
Modestobacter marinus,0.9816837,,6.6653578
Candidatus Kerfeldbacteria bacterium RIFCSPHIGHO2_12_FULL_42_13,0.4908419,,6.6653578
Streptomyces albidoflavus,,,6.6653578
Carboxydocella sp. JDF658,,,6.6653578
Anaerostipes hadrus,,,1.8178249
[Haemophilus] ducreyi,0.4908419,,4.2415913
Streptomyces phage TieDye,,,6.0594162
Ruminococcus sp. TF10-6,0.9816837,,6.0594162
Citricoccus sp. K5,,,6.0594162
SR1 bacterium human oral taxon HOT-345,1.4725256,,6.0594162
Neisseria sp. HMSC061H08,0.4908419,,6.0594162
Fusobacterium massiliense,,,6.0594162
Helicobacter pullorum,,,6.0594162
Talaromyces marneffei,,,6.0594162
Capnocytophaga cynodegmi,,,5.4534746
Ligilactobacillus salivarius,,,5.4534746
Anaerobacillus alkalidiazotrophicus,0.9816837,,5.4534746
Pseudomonas sp. JV241A,,,5.4534746
Ixodes scapularis,93.7507976,,5.4534746
Streptococcus constellatus,,,1.8178249
Pseudoleptotrichia goodfellowii,,,5.4534746
Aggregatibacter sp. oral taxon 458,1.4725256,,5.4534746
Kingella denitrificans,,,2.4237665
Syntrophaceticus schinkii,,,5.4534746
Tenacibaculum sp. KUL113,,,5.4534746
Frigoribacterium sp. Leaf164,,,4.847533
Candidatus Phytoplasma solani,,,4.847533
Drechslerella brochopaga,,,4.847533
Neisseria sp.,0.4908419,,4.847533
Actinomyces viscosus,,,1.2118832
Treponema putidum,,,1.2118832
Campylobacter rectus,1.9633675,,4.847533
Sporosarcina luteola,,,4.847533
Acidisphaera rubrifaciens,,,4.847533
Vogesella sp. LIG4,,,4.847533
Clostridium sp. M62/1,,,4.847533
uncultured bacterium CSL142,,,4.847533
Bacteroidetes bacterium,0.4908419,,4.847533
Neisseria shayeganii,,,0.6059416
Mycoplasma fermentans,,,4.847533
Rothia sp. HMSC069C03,,,4.847533
Syntrophomonas zehnderi,32.3955636,,4.2415913
Siphovirus contig89,,,4.2415913
Sphaerosporella brunnea,,,4.2415913
Snodgrassella alvi,,,4.2415913
uncultured Pleomorphomonas sp.,,,4.2415913
Glomus cerebriforme,3.926735,,4.2415913
Chlamydia psittaci,,,4.2415913
Campylobacter sp. Marseille-Q3452,,,4.2415913
Leptotrichia buccalis,,,1.2118832
Capnocytophaga sp. oral taxon 380,,,4.2415913
Cenococcum geophilum,1.9633675,,4.2415913
Sphingomonas sp. AX6,,,4.2415913
Pectobacterium odoriferum,0.4908419,,4.2415913
Actinobacillus equuli,0.4908419,,3.0297081
Erysipelotrichaceae bacterium 2_2_44A,0.4908419,,4.2415913
Streptococcus sp. AM28-20,,,4.2415913
Enterococcus avium,,,4.2415913
Mannheimia granulomatis,,,1.2118832
Buchananella hordeovulneris,,,4.2415913
Flavobacteriales bacterium,,,4.2415913
Mycoavidus cysteinexigens,2.4542094,,3.6356497
Lactobacillus rodentium,,,3.6356497
Brucella abortus,,,3.6356497
Microcystis aeruginosa,,,3.6356497
Clostridia bacterium,,,3.6356497
Lachnellula subtilissima,,,3.6356497
Chloroflexi bacterium,,,3.6356497
Ileibacterium valens,,,3.6356497
Clostridiales bacterium,,,0.6059416
Clostridium sp. CAG:508,,,3.6356497
Parabacteroides goldsteinii,,,3.6356497
Pyrenochaeta sp. DS3sAY3a,,,3.6356497
Prevotella sp. PINT,,,3.6356497
Mannheimia sp. USDA-ARS-USMARC-1261,0.4908419,,3.6356497
Bacillus sp. YR335,,,3.6356497
Neisseria weaveri,,,2.4237665
Flavobacterium branchiophilum,,,3.6356497
Letharia columbiana,,,3.6356497
Streptomyces phaeoluteigriseus,0.4908419,,3.6356497
Methylococcus capsulatus,0.9816837,,3.6356497
Lawsonella clevelandensis,,,1.2118832
Candidatus Sungbacteria bacterium RIFCSPLOWO2_01_FULL_59_16,,,3.6356497
Histophilus somni,0.4908419,,1.2118832
Ralstonia solanacearum,0.4908419,,1.2118832
Helicobacter pylori,,,1.2118832
Brucella sp. 83/13,,,3.0297081
Campylobacter curvus,,,3.0297081
Bacillus amyloliquefaciens,0.4908419,,3.0297081
Fusobacterium sp. HMSC064B11,,,3.0297081
Streptococcus xiaochunlingii,,,3.0297081
Veillonella sp. VA139,,,3.0297081
Prevotella pectinovora,,,3.0297081
Leptospira borgpetersenii,,,3.0297081
Corynebacterium sp. HMSC064E10,,,3.0297081
Sulfuriferula sp. AH1,,,3.0297081
Capnocytophaga sp. oral taxon 903,,,3.0297081
Streptococcus sp. 1171_SSPC,,,3.0297081
Candidatus Neoclostridium roslinense,,,3.0297081
Anabaena sp. WA113,,,3.0297081
Streptococcus sp. BIOML-A1,,,3.0297081
Streptococcus mutans,,,3.0297081
Aspergillus eucalypticola,,,3.0297081
uncultured bacterium 4050020-J15,,,3.0297081
Cupriavidus oxalaticus,0.4908419,,3.0297081
uncultured rumen bacterium,,,3.0297081
Prevotella marshii,,,3.0297081
Capsicum baccatum,1.4725256,,3.0297081
Neisseria sp. HMSC068C12,,,3.0297081
uncultured alpha proteobacterium HF0010_30A23,,,3.0297081
Neisseria sp. HMSC064F03,,,3.0297081
Ruminococcus flavefaciens,,,3.0297081
Priestia megaterium,,,1.2118832
Lachnospiraceae bacterium 5_1_63FAA,,,3.0297081
Streptococcus sp. HMSC034E03,,,3.0297081
Actinobacteria bacterium 66_15,,,3.0297081
Lactobacillus sp. UMNPBX3,,,2.4237665
Neisseria sp. HMSC070A01,,,2.4237665
Actinomyces sp. oral taxon 414,,,1.2118832
'Primula acaulis' yellows phytoplasma,,,2.4237665
Anaerotignum faecicola,,,2.4237665
Gemella bergeri,,,2.4237665
Clostridium transplantifaecale,,,2.4237665
Zea mays,,,2.4237665
Dialister sp. CAG:486,,,2.4237665
Aureobasidium pullulans,,,2.4237665
Treponema sp. Marseille-Q4130,,,2.4237665
beta proteobacterium KB13,,,2.4237665
Streptococcus sobrinus,,,2.4237665
Pseudoclavibacter sp. 8L,,,2.4237665
Azospirillum baldaniorum,,,2.4237665
Polychaeton citri,,,2.4237665
Acephala macrosclerotiorum,,,2.4237665
Haemophilus sp. HMSC61B11,,,2.4237665
Lysinibacillus sp. SGAir0095,,,2.4237665
Aspergillus steynii,0.9816837,,2.4237665
Hungatella xylanolytica,,,2.4237665
Crenothrix polyspora,,,2.4237665
Talaromyces stipitatus,,,2.4237665
Erysipelatoclostridium ramosum,,,2.4237665
Peptoclostridium litorale,,,2.4237665
Faecalitalea cylindroides,,,2.4237665
Oenococcus oeni,0.9816837,,2.4237665
Rothia sp. HMSC066G07,,,2.4237665
Exiguobacterium sp. Leaf196,0.4908419,,2.4237665
Elsinoe fawcettii,,,2.4237665
Clostridium chromiireducens,,,2.4237665
Trichococcus collinsii,,,2.4237665
Sulfurovum sp. enrichment culture clone C5,,,2.4237665
Prevotella marseillensis,,,2.4237665
Propionibacterium australiense,,,2.4237665
Neisseria sp. HMSC15G01,,,2.4237665
uncultured bacterium HF0130_06E03,0.4908419,,2.4237665
TM7 phylum sp. oral taxon 353,,,2.4237665
Candidatus Liberibacter asiaticus,,,2.4237665
Rodentibacter ratti,,,2.4237665
uncultured delta proteobacterium HF4000_08N17,,,2.4237665
Phtheirospermum japonicum,,,2.4237665
Fusobacterium russii,1.9633675,,2.4237665
Cylicostephanus goldi,,,2.4237665
Nocardia mexicana,,,2.4237665
Listeria booriae,,,2.4237665
Veillonella sp. VA142,,,2.4237665
Pasteurella bettyae,,,2.4237665
Citrobacter sp. L55,0.9816837,,2.4237665
Leptotrichia sp. OH3620_COT-345,,,2.4237665
Candidatus Kaiserbacteria bacterium GW2011_GWA1_50_28,,,2.4237665
Candidatus Acetothermia bacterium,,,2.4237665
Streptococcus sp. CCUG 49591,,,2.4237665
Staphylococcus sp. SKL71187,2.9450512,,2.4237665
Delitschia confertaspora,,,2.4237665
Candidatus Yanofskybacteria bacterium RIFCSPHIGHO2_01_FULL_44_110b,,,2.4237665
Haemophilus sp. HMSC068C11,,,2.4237665
Campylobacter sp.,,,2.4237665
Pasteurellaceae bacterium NI1060,,,2.4237665
Streptococcus merionis,,,2.4237665
Castanea mollissima,1.9633675,,2.4237665
Candidatus Walczuchella monophlebidarum,,,2.4237665
Aspergillus ochraceoroseus,0.9816837,,1.8178249
Solanum lycopersicum,,,1.8178249
Arcanobacterium phocae,,,1.8178249
Conchiformibius steedae,,,1.8178249
Streptococcus sp. 714,,,1.8178249
Brevibacterium casei,,,1.2118832
Enterococcus sp. 2F9_DIV0599,,,1.8178249
[Clostridium] hylemonae,,,1.2118832
Prevotella oralis,,,1.8178249
Peptococcaceae bacterium CEB3,,,1.8178249
Nitrospirae bacterium RIFOXYB2_FULL_43_5,3.926735,,1.8178249
uncultured Desulfobacterales bacterium HF0200_07G10,4.9084187,,1.8178249
Actinomyces sp. Marseille-P3109,,,1.8178249
Capnocytophaga canis,,,1.8178249
Neisseria sp. HMSC065C04,,,1.8178249
Sulfurospirillum multivorans,,,1.8178249
Elusimicrobia bacterium CG02_land_8_20_14_3_00_37_13,0.4908419,,1.8178249
Bacteroides clarus,,,1.8178249
Neisseria sp. oral taxon 020,,,1.8178249
Helicobacter canadensis,,,1.8178249
uncultured Caudovirales phage,,,1.8178249
Spirochaetes bacterium,,,1.8178249
bacterium D16-51,,,1.8178249
Bacteroidia bacterium,0.4908419,,1.8178249
Pedobacter sp. ASV17,,,1.8178249
Sporotomaculum syntrophicum,,,1.8178249
Rothia sp. HMSC061E04,,,1.8178249
Lactobacillus sp. YZ01,,,1.8178249
Bacteroidales bacterium KA00251,,,1.8178249
Saccharibacillus kuerlensis,,,1.8178249
uncultured Acidobacteria bacterium HF0770_27F21,,,1.8178249
Pseudobutyrivibrio xylanivorans,,,1.2118832
Oceanobacillus indicireducens,,,1.8178249
Pseudomonas cichorii,0.4908419,,1.8178249
bacterium F083,,,1.8178249
Arthrobotrys oligospora,,,1.8178249
Candidatus Terrybacteria bacterium RIFCSPLOWO2_02_42_20,,,1.8178249
Streptococcus massiliensis,,,1.8178249
Neisseria sp. HMSC064E01,,,1.8178249
Alistipes sp. An54,,,1.8178249
Prevotella lascolaii,,,1.8178249
Paenibacillus sp. GM1FR,,,1.8178249
Elysia chlorotica,0.4908419,,1.8178249
Clostridium sulfidigenes,,,1.8178249
Rodentibacter genomosp. 2,,,1.8178249
Prevotella sp. CAG:891,,,1.8178249
Streptococcus sp. HMSC074B11,0.4908419,,1.8178249
Streptococcus sp. FDAARGOS_256,,,1.8178249
Emmonsia crescens,,,1.8178249
Neisseria sp. 83E34,,,1.8178249
Aeromonas aquatilis,,,1.8178249
Roseovarius pacificus,,,1.8178249
Bacteroidetes bacterium ADurb.BinA395,,,1.8178249
Prevotella sp. Marseille-P4119,,,1.8178249
Leuconostoc mesenteroides,0.4908419,,1.8178249
Rhizopus microsporus,,,1.8178249
Neisseria wadsworthii,,,1.8178249
Rothia sp. HMSC076D04,,,1.8178249
Capnocytophaga sp. oral taxon 335,0.9816837,,1.8178249
Megasphaera sp. ASD88,,,1.8178249
Robinsoniella sp. RHS,,,1.8178249
Bibersteinia trehalosi,,,0.6059416
Fructobacillus ficulneus,,,1.8178249
Hortaea werneckii,,,1.8178249
Porphyromonas macacae,,,1.8178249
Rodentibacter heylii,,,1.8178249
Fusobacterium sp. HMSC064B12,,,1.8178249
Fusobacterium sp. CM22,,,1.8178249
Fibrobacter intestinalis,,,1.8178249
uncultured Sphingobacteriales bacterium HF0010_19H17,,,1.8178249
Rahnella sp. ERMR1:05,,,1.8178249
Caenorhabditis remanei,,,1.8178249
Carboxydothermus islandicus,,,1.8178249
Cellulomonas sp. Sa3CUA2,,,1.2118832
Penicillium steckii,,,1.2118832
Actinobacillus vicugnae,,,1.2118832
Neisseria sp. HMSC073B07,,,1.2118832
Prevotella multiformis,0.9816837,,1.2118832
Neisseria sp. GT4A_CT1,,,1.2118832
Delftia tsuruhatensis,,,0.6059416
Enterocloster asparagiformis,,,1.2118832
Salimicrobium album,,,1.2118832
Arachis diogoi,,,1.2118832
Lucifera butyrica,,,1.2118832
Actinomyces sp. oral taxon 175,,,1.2118832
Staphylococcus argenteus,,,1.2118832
Eubacterium siraeum CAG:80,,,1.2118832
Campylobacter lanienae,,,0.6059416
Hungatella sp. L12,,,1.2118832
Aspergillus sclerotialis,0.9816837,,1.2118832
Hortaea thailandica,,,1.2118832
Haemophilus sp. HMSC061E01,,,1.2118832
Bacillus smithii,,,1.2118832
Penaeus monodon,,,1.2118832
Mikania micrantha,,,1.2118832
Sutterella wadsworthensis,,,1.2118832
Verrucomicrobiae bacterium Tous-C3TDCM,,,1.2118832
Bacteroides finegoldii,,,1.2118832
Legionella longbeachae,,,1.2118832
Lachnospira pectinoschiza,0.4908419,,1.2118832
Thiomonas delicata,,,1.2118832
Corynebacterium sp. KPL1989,,,1.2118832
Ruminococcus sp. AM41-10BH,,,1.2118832
Candidatus Woesebacteria bacterium GW2011_GWA1_40_43,,,1.2118832
Peltaster fructicola,,,1.2118832
Quercus suber,0.4908419,,1.2118832
Verticillium longisporum,,,1.2118832
Parvimonas sp. oral taxon 110,,,1.2118832
Rickettsiales bacterium,,,1.2118832
Propionicimonas paludicola,,,1.2118832
Cucumis melo,,,1.2118832
Candidatus Peribacteria bacterium GW2011_GWC2_54_8,,,1.2118832
Levilactobacillus brevis,,,1.2118832
Bacillus sp. FJAT-21945,,,1.2118832
Candidatus Rokubacteria bacterium,42.7032429,,1.2118832
Subdoligranulum variabile,,,1.2118832
Actinotignum schaalii,,,1.2118832
Rhizodiscina lignyota,,,1.2118832
Flavobacteriaceae bacterium TMED206,,,1.2118832
Lysoka partiti-like virus,,,1.2118832
Fusobacterium equinum,,,1.2118832
Cupriavidus metallidurans,,,1.2118832
Alterileibacterium massiliense,,,1.2118832
Butyricicoccus pullicaecorum,,,1.2118832
Fusobacterium sp. CM1,,,1.2118832
Botrytis sinoallii,,,1.2118832
Haemophilus sp. C1,,,1.2118832
Lutibacter sp.,,,1.2118832
Corynebacterium sp. CNJ-954,,,1.2118832
Staphylococcus felis,,,1.2118832
Haemophilus sp. HMSC066D03,,,1.2118832
Neisseria sp. HMSC077D05,,,1.2118832
Lacrimispora amygdalina,,,1.2118832
Candidatus Symbiothrix dinenymphae,,,1.2118832
Bat betacoronavirus,,,1.2118832
Lachnoclostridium sp. An76,,,1.2118832
Streptococcus sp. GMD5S,,,1.2118832
Ilyobacter polytropus,,,1.2118832
uncultured Sphingobacterium sp. EB080_L08E11,0.4908419,,1.2118832
Novosphingobium sp. PP1Y,,,1.2118832
Bacillus mycoides,,,1.2118832
Pseudomonas pertucinogena,,,1.2118832
Clostridia bacterium 62_21,,,1.2118832
Dermacoccus nishinomiyaensis,,,1.2118832
Lutibacter litoralis,,,1.2118832
Lysinibacillus xylanilyticus,,,1.2118832
Neisseria sp. HMSC063B05,,,1.2118832
Firmicutes bacterium AM59-13,,,1.2118832
Apibacter adventoris,,,1.2118832
Flavobacterium phragmitis,,,1.2118832
Burkholderia sp. MSMB0266,,,1.2118832
Williamsia marianensis,,,1.2118832
Gallaecimonas pentaromativorans,,,1.2118832
Bartonella sp.,,,1.2118832
Microbacter margulisiae,,,1.2118832
Bacteroides stercoris CAG:120,,,1.2118832
Halomonas sp. AM6,,,1.2118832
Pasteurellaceae bacterium,,,1.2118832
Staphylococcus hominis,,,1.2118832
Bacteroidaceae bacterium HV4-6-C5C,,,1.2118832
Azospirillum lipoferum,,,1.2118832
Acholeplasma brassicae,,,1.2118832
Neisseria sp. HMSC074B07,,,1.2118832
Aerococcus urinae,,,0.6059416
Veillonella sp. 3891,,,1.2118832
Treponema lecithinolyticum,1.9633675,,1.2118832
Rothia sp. Olga,,,1.2118832
Streptomyces griseoflavus,0.9816837,,1.2118832
Prevotella sp. khp1,,,1.2118832
Aggregatibacter kilianii,1.9633675,,1.2118832
Alkalihalobacillus clausii,,,1.2118832
Acholeplasma palmae,,,0.6059416
Habropoda laboriosa,,,1.2118832
Streptococcus sp. 959,,,1.2118832
Dechlorosoma suillum,,,1.2118832
Streptococcus hyointestinalis,,,0.6059416
Triticum aestivum,,,1.2118832
Chishuiella changwenlii,,,1.2118832
Candidatus Jacksonbacteria bacterium RIFCSPLOWO2_02_FULL_43_9,,,1.2118832
Bacteroides pyogenes,,,1.2118832
Brevibacillus borstelensis,,,1.2118832
uncultured Chloroflexi bacterium HF0200_09I09,,,1.2118832
Peptoniphilus lacrimalis,,,1.2118832
Spirochaetales bacterium,,,1.2118832
Bordetella pertussis,3.4358931,,1.2118832
Veillonella sp. AF13-2,,,1.2118832
uncultured Rhizobiales bacterium HF4000_32B18,,,1.2118832
Intestinimonas butyriciproducens,,,1.2118832
Andreprevotia sp. IGB-42,,,1.2118832
Clostridium sp. CAG:710,,,1.2118832
Streptococcus sp. LQJ-218,,,1.2118832
Bacillus anthracis,0.4908419,,1.2118832
Mycoplasma gallinaceum,,,1.2118832
Faecalibacterium sp. An122,,,1.2118832
Peptostreptococcus russellii,,,1.2118832
Providencia rettgeri,372.5489811,,1.2118832
Microbacterium nanhaiense,,,1.2118832
Ensete ventricosum,,,1.2118832
Treponema sp. Marseille-Q3903,0.9816837,,1.2118832
Streptococcus gallolyticus,,,1.2118832
Gleimia europaea,,,1.2118832
Carex littledalei,,,1.2118832
Anditalea andensis,,,1.2118832
Mesorhizobium sp.,,,1.2118832
uncultured phage,,,1.2118832
Gallibacterium salpingitidis,,,1.2118832
bacterium AMD02,,,1.2118832
Veillonella sp. AS16,,,1.2118832
Flavobacterium beibuense,,,1.2118832
uncultured bacterium IN-06,,,1.2118832
Candidatus Nanosyncoccus alces,,,1.2118832
Friedmanniomyces endolithicus,,,1.2118832
Myroides sp. WP-1,,,1.2118832
Robiginitalea myxolifaciens,,,1.2118832
Tetracentron sinense,,,1.2118832
Schistosoma japonicum,,,1.2118832
Streptococcus halichoeri,,,1.2118832
Amphritea balenae,,,1.2118832
Clostridium sp. D5,,,1.2118832
Rothia sp. HMSC069C10,,,1.2118832
Actinobacteria bacterium,,,1.2118832
Acinetobacter towneri,9.3259956,,1.2118832
Flavobacteriaceae bacterium JJC,,,1.2118832
Prevotella sp. P5-50,,,1.2118832
Lachnospiraceae bacterium AM23-7LB,,,1.2118832
Eubacterium ruminantium,,,1.2118832
Cellulomonas flavigena,,,1.2118832
Brevundimonas sp. G8,,,1.2118832
Clostridium cadaveris,,,1.2118832
Acidobacteriia bacterium SbA2,,,1.2118832
uncultured Roseburia sp.,,,1.2118832
Flavobacterium koreense,,,1.2118832
Dialister invisus CAG:218,,,1.2118832
Porphyromonas sp. COT-290 OH3588,,,1.2118832
Corynebacterium sp.,,,1.2118832
bacterium BFN5,4.4175769,,0.6059416
Paenibacillus sp. ICGEB2008,0.4908419,,1.2118832
Streptococcus sp. HMSC061D10,0.4908419,,1.2118832
Pseudoglutamicibacter albus,,,1.2118832
Roseburia sp. BX1005,,,1.2118832
Thermogemmatispora aurantia,0.9816837,,1.2118832
Roseburia sp. AF22-8AC,,,1.2118832
Bacillus ginsengihumi,,,1.2118832
Butyrivibrio sp. CB08,,,1.2118832
Daldinia childiae,,,1.2118832
Streptococcus sp. 10824,,,1.2118832
Streptococcus sp. 343_SSPC,,,1.2118832
Mangrovimonas spongiae,,,1.2118832
uncultured Spirochaetes bacterium,0.4908419,,0.6059416
Aneurinibacillus danicus,,,1.2118832
Chryseobacterium sp. Leaf394,,,1.2118832
Clostridium sp. CAG:417,,,1.2118832
Candidatus Nanosynsacchari sp. TM7_ANC_38.39_G1_1,,,1.2118832
Delphinella strobiligena,,,1.2118832
Pseudomonas syringae group genomosp. 3,,,1.2118832
Veillonella magna,,,1.2118832
Cellulophaga baltica,,,1.2118832
Anaerotignum lactatifermentans,,,1.2118832
Gemmata obscuriglobus,,,1.2118832
Veillonella sp. S13054-11,,,1.2118832
Microdochium bolleyi,,,1.2118832
Clostridium sp. CAG:964,,,1.2118832
Saccharibacillus sp. O23,,,1.2118832
Roseimaritima sp. JC640,,,1.2118832
Lacrimispora celerecrescens,,,1.2118832
Siphoviridae sp.,,,1.2118832
Celeribacter marinus,,,1.2118832
Lachnospiraceae bacterium 28-4,,,1.2118832
uncultured delta proteobacterium HF0010_01J10,,,1.2118832
Methanocaldococcus bathoardescens,,,1.2118832
Gemella asaccharolytica,,,1.2118832
Streptococcus sp. IMAU 99161,,,1.2118832
Prevotella sp. CAG:1058,,,1.2118832
Peptostreptococcus sp. MV1,,,1.2118832
Magnetospirillum sp. XM-1,,,1.2118832
Streptococcus sp. GMD2S,,,1.2118832
Neisseria sp. HMSC070H10,,,1.2118832
Vibrio anguillarum,,,1.2118832
Agrobacterium tumefaciens,,,1.2118832
Facklamia languida,,,1.2118832
Zhihengliuella salsuginis,,,1.2118832
Klebsiella michiganensis,,,1.2118832
Bariatricus massiliensis,,,1.2118832
Blattabacterium sp. (Nauphoeta cinerea),0.9816837,,1.2118832
Microcella alkaliphila,,,1.2118832
Prevotella sp. CAG:924,,,1.2118832
Firmicutes bacterium AM29-6AC,,,1.2118832
Bacillus pumilus,,,1.2118832
Arenibacter aquaticus,,,1.2118832
Candidatus Levybacteria bacterium CG_4_10_14_0_2_um_filter_36_16,,,1.2118832
Cryomyces minteri,,,1.2118832
Medicago truncatula,,,1.2118832
Phytophthora rubi,,,0.6059416
Alkalibacterium kapii,,,0.6059416
Actinobacillus capsulatus,0.4908419,,0.6059416
Veillonellaceae bacterium DNF00626,,,0.6059416
Leptospira interrogans,,,0.6059416
Prevotella sp. P5-108,,,0.6059416
Bacteroides sp. AM23-18,,,0.6059416
Eggerthia catenaformis,,,0.6059416
Paenibacillus oralis,,,0.6059416
Arachis duranensis,,,0.6059416
Arenibacter nanhaiticus,,,0.6059416
Yersinia enterocolitica,,,0.6059416
Prevotella sp. oral taxon 376,0.9816837,,0.6059416
Halobacillus faecis,,,0.6059416
Neisseria animalis,,,0.6059416
Veillonella sp. CHU594,,,0.6059416
Lonepinella koalarum,,,0.6059416
Bacillus phage AR9,,,0.6059416
Deinococcus sp. K2S05-167,,,0.6059416
Auxenochlorella protothecoides,,,0.6059416
Streptococcus sp. HMSC078D09,,,0.6059416
Prevotella stercorea,,,0.6059416
Calditerrivibrio nitroreducens,,,0.6059416
Veillonella sp. 3627,,,0.6059416
Bacillus sp. COPE52,,,0.6059416
Bacteroidetes bacterium GWF2_41_61,,,0.6059416
Prevotella sp. tc2-28,,,0.6059416
Caloranaerobacter azorensis,,,0.6059416
Atopobium sp. oral taxon 810,,,0.6059416
Aeromonas salmonicida,,,0.6059416
Ruminococcus sp. AM23-1LB,,,0.6059416
Streptococcus sp. OH4692_COT-348,,,0.6059416
Alistipes sp. CAG:53,,,0.6059416
Bifidobacterium vansinderenii,,,0.6059416
Leptospira kirschneri,,,0.6059416
Xenorhabdus bovienii,,,0.6059416
Aspergillus fumigatiaffinis,0.4908419,,0.6059416
